;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2016 12:34:45
;----------------------------------------------

;Address Opcode 	ASM
;APESW.c,80 :: 		PR2 = 145;                          //Cambia el valor precargado en el TMR2 para producir una interrupcion cada 12,166666667us ~ 41,095KHz
0x004A	0x0E91      	MOVLW       145
0x004C	0x6ECB      	MOVWF       PR2 
;APESW.c,81 :: 		}
L_Interrupt2:
;APESW.c,83 :: 		} else {
0x004E	0xD007      	BRA         L_Interrupt3
L_Interrupt1:
;APESW.c,84 :: 		TMR2ON_bit=0;                          //Apaga el TMR2
0x0050	0x94CA      	BCF         TMR2ON_bit, BitPos(TMR2ON_bit+0) 
;APESW.c,85 :: 		RD0_bit = 0;                           //Pone a cero despues de enviar todos los pulsos de exitacion.
0x0052	0x9083      	BCF         RD0_bit, BitPos(RD0_bit+0) 
;APESW.c,86 :: 		PR2 = 152;                             //Produce una interrupcion cada 12,5us
0x0054	0x0E98      	MOVLW       152
0x0056	0x6ECB      	MOVWF       PR2 
;APESW.c,87 :: 		TMR1ON_bit=1;                          //Enciende el TMR1.
0x0058	0x80CD      	BSF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;APESW.c,88 :: 		TMR1L=0X00;                            //Limpia los bits menos significativos del TMR1.
0x005A	0x6ACE      	CLRF        TMR1L 
;APESW.c,89 :: 		TMR1H=0X00;                            //Limpia los bits mas significativos del TMR1.
0x005C	0x6ACF      	CLRF        TMR1H 
;APESW.c,90 :: 		}
L_Interrupt3:
;APESW.c,92 :: 		contp++;                                  //Aumenta el contador en una unidad.
0x005E	0x4A59      	INFSNZ      _contp, 1 
0x0060	0x2A5A      	INCF        _contp+1, 1 
;APESW.c,93 :: 		TMR2IF_bit = 0;                           //Limpia la bandera de interrupcion de Timer2
0x0062	0x929E      	BCF         TMR2IF_bit, BitPos(TMR2IF_bit+0) 
;APESW.c,95 :: 		}
L_Interrupt0:
;APESW.c,98 :: 		if (INTCON.INT0IF == 1){                     //Verifica si ocurrio una interrupcion externa en INT0.
0x0064	0xA2F2      	BTFSS       INTCON, 1 
0x0066	0xD080      	BRA         L_Interrupt4
;APESW.c,101 :: 		*(punT1) = TMR1L;                         //Carga el valor actual de TMR1L en los 8 bits menos significativos de la variable contT de tipo entero.
0x0068	0xFFE1C046  	MOVFF       _punT1, FSR1L
0x006C	0xFFE2C047  	MOVFF       _punT1+1, FSR1H
0x0070	0xFFE6CFCE  	MOVFF       TMR1L, POSTINC1
;APESW.c,102 :: 		*(punT1+1) = TMR1H;                       //Carga el valor actual de TMR1H en los 8 bits mas significativos de la variable  contT de tipo entero.
0x0074	0x0E01      	MOVLW       1
0x0076	0x2446      	ADDWF       _punT1, 0 
0x0078	0x6EE1      	MOVWF       FSR1L 
0x007A	0x0E00      	MOVLW       0
0x007C	0x2047      	ADDWFC      _punT1+1, 0 
0x007E	0x6EE2      	MOVWF       FSR1H 
0x0080	0xFFE6CFCF  	MOVFF       TMR1H, POSTINC1
;APESW.c,104 :: 		T2 = contT;                               //Carga el contenido actual de la variable contT en la variable T2.
0x0084	0xF034C048  	MOVFF       _contT, _T2
0x0088	0xF035C049  	MOVFF       _contT+1, _T2+1
;APESW.c,105 :: 		DT = (T2-T1);                             //Halla la diferencia entre los valores actual y anterior de la variable contT (en nanosegundos).
0x008C	0x503B      	MOVF        _T1, 0 
0x008E	0x5C48      	SUBWF       _contT, 0 
0x0090	0x0100      	MOVLB       0
0x0092	0x6F71      	MOVWF       _DT, 1
0x0094	0x503C      	MOVF        _T1+1, 0 
0x0096	0x5849      	SUBWFB      _contT+1, 0 
0x0098	0x6F72      	MOVWF       _DT+1, 1
;APESW.c,107 :: 		if (F1<=3){
0x009A	0x5044      	MOVF        _F1, 0 
0x009C	0x0803      	SUBLW       3
0x009E	0xE324      	BNC         L_Interrupt5
;APESW.c,108 :: 		if (DT>(300-Tht)&&DT<(300+Tht)){  //Realiza una comparacion para verificar cuando se estabilice la primera fase de la senal
0x00A0	0x5027      	MOVF        _ThT, 0 
0x00A2	0x082C      	SUBLW       44
0x00A4	0x6E01      	MOVWF       R1 
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x6E02      	MOVWF       R2 
0x00AA	0x0E01      	MOVLW       1
0x00AC	0x5602      	SUBFWB      R2, 1 
0x00AE	0x5172      	MOVF        _DT+1, 0, 1
0x00B0	0x5C02      	SUBWF       R2, 0 
0x00B2	0xE102      	BNZ         L__Interrupt31
0x00B4	0x5171      	MOVF        _DT, 0, 1
0x00B6	0x5C01      	SUBWF       R1, 0 
L__Interrupt31:
0x00B8	0xE216      	BC          L_Interrupt8
0x00BA	0x0E2C      	MOVLW       44
0x00BC	0x6E01      	MOVWF       R1 
0x00BE	0x0E01      	MOVLW       1
0x00C0	0x6E02      	MOVWF       R2 
0x00C2	0x5027      	MOVF        _ThT, 0 
0x00C4	0x2601      	ADDWF       R1, 1 
0x00C6	0xB0D8      	BTFSC       STATUS, 0 
0x00C8	0x2A02      	INCF        R2, 1 
0x00CA	0x5002      	MOVF        R2, 0 
0x00CC	0x5D72      	SUBWF       _DT+1, 0, 1
0x00CE	0xE102      	BNZ         L__Interrupt32
0x00D0	0x5001      	MOVF        R1, 0 
0x00D2	0x5D71      	SUBWF       _DT, 0, 1
L__Interrupt32:
0x00D4	0xE208      	BC          L_Interrupt8
L__Interrupt26:
;APESW.c,109 :: 		F1++;
0x00D6	0x2A44      	INCF        _F1, 1 
;APESW.c,110 :: 		if (F1==3) {                       //Si 10 intervalos consecutivos cumplen con la condicion de estabilizacion, se empieza con el proceso de busqueda de cambio de fase
0x00D8	0x5044      	MOVF        _F1, 0 
0x00DA	0x0A03      	XORLW       3
0x00DC	0xE103      	BNZ         L_Interrupt9
;APESW.c,111 :: 		DF1 = T2;                       //Almacena el valor actual de la variable T2 para la referencia de inicio de deteccion de fase
0x00DE	0xF073C034  	MOVFF       _T2, _DF1
;APESW.c,112 :: 		RE1_bit = 1;
0x00E2	0x8284      	BSF         RE1_bit, BitPos(RE1_bit+0) 
;APESW.c,114 :: 		}
L_Interrupt9:
;APESW.c,115 :: 		} else {
0x00E4	0xD001      	BRA         L_Interrupt10
L_Interrupt8:
;APESW.c,116 :: 		F1=0;
0x00E6	0x6A44      	CLRF        _F1 
;APESW.c,117 :: 		}
L_Interrupt10:
;APESW.c,118 :: 		}
L_Interrupt5:
;APESW.c,120 :: 		if (DF1>0){                                     //Verifica si se habilito el inicio de deteccion de fase **
0x00E8	0x5173      	MOVF        _DF1, 0, 1
0x00EA	0x0800      	SUBLW       0
0x00EC	0xE238      	BC          L_Interrupt11
;APESW.c,121 :: 		F2++;
0x00EE	0x2A45      	INCF        _F2, 1 
;APESW.c,122 :: 		DF2 = (T2-DF1);
0x00F0	0x5173      	MOVF        _DF1, 0, 1
0x00F2	0x5C34      	SUBWF       _T2, 0 
0x00F4	0x6E02      	MOVWF       R2 
0x00F6	0xF060C002  	MOVFF       R2, _DF2
;APESW.c,123 :: 		DFT = ((F2*2)-1)*150;
0x00FA	0xF000C045  	MOVFF       _F2, R0
0x00FE	0x3600      	RLCF        R0, 1 
0x0100	0x9000      	BCF         R0, 0 
0x0102	0x0600      	DECF        R0, 1 
0x0104	0x0E96      	MOVLW       150
0x0106	0x0200      	MULWF       R0 
0x0108	0xF003CFF3  	MOVFF       PRODL, R3
0x010C	0xF03EC003  	MOVFF       R3, _DFT
;APESW.c,124 :: 		if (DFT>(DF2-Tht)&&DFT<(DF2+Tht)){
0x0110	0x5027      	MOVF        _ThT, 0 
0x0112	0x5C02      	SUBWF       R2, 0 
0x0114	0x6E01      	MOVWF       R1 
0x0116	0x6A02      	CLRF        R2 
0x0118	0x0E00      	MOVLW       0
0x011A	0x5A02      	SUBWFB      R2, 1 
0x011C	0x0E80      	MOVLW       128
0x011E	0x1802      	XORWF       R2, 0 
0x0120	0x6E00      	MOVWF       R0 
0x0122	0x0E80      	MOVLW       128
0x0124	0x5C00      	SUBWF       R0, 0 
0x0126	0xE102      	BNZ         L__Interrupt33
0x0128	0x5003      	MOVF        R3, 0 
0x012A	0x5C01      	SUBWF       R1, 0 
L__Interrupt33:
0x012C	0xE218      	BC          L_Interrupt14
0x012E	0x5027      	MOVF        _ThT, 0 
0x0130	0x2560      	ADDWF       _DF2, 0, 1
0x0132	0x6E01      	MOVWF       R1 
0x0134	0x6A02      	CLRF        R2 
0x0136	0x0E00      	MOVLW       0
0x0138	0x2202      	ADDWFC      R2, 1 
0x013A	0x0E80      	MOVLW       128
0x013C	0x6E00      	MOVWF       R0 
0x013E	0x0E80      	MOVLW       128
0x0140	0x1802      	XORWF       R2, 0 
0x0142	0x5C00      	SUBWF       R0, 0 
0x0144	0xE102      	BNZ         L__Interrupt34
0x0146	0x5001      	MOVF        R1, 0 
0x0148	0x5C3E      	SUBWF       _DFT, 0 
L__Interrupt34:
0x014A	0xE209      	BC          L_Interrupt14
L__Interrupt25:
;APESW.c,125 :: 		contTOF = T2;
0x014C	0xF054C034  	MOVFF       _T2, _contTOF
0x0150	0xF055C035  	MOVFF       _T2+1, _contTOF+1
;APESW.c,126 :: 		RE1_bit = 0;
0x0154	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
;APESW.c,127 :: 		DF1 = 0;
0x0156	0x6B73      	CLRF        _DF1, 1
;APESW.c,128 :: 		TMR1ON_bit = 0;                          //Apaga el TMR1.
0x0158	0x90CD      	BCF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;APESW.c,129 :: 		contT = 0;                             //Limpia el contenido de la variable contT.
0x015A	0x6A48      	CLRF        _contT 
0x015C	0x6A49      	CLRF        _contT+1 
;APESW.c,130 :: 		}
L_Interrupt14:
;APESW.c,131 :: 		}
L_Interrupt11:
;APESW.c,134 :: 		T1 = contT;                                     //Actualiza T1 con el valor actual del contador contT.
0x015E	0xF03BC048  	MOVFF       _contT, _T1
0x0162	0xF03CC049  	MOVFF       _contT+1, _T1+1
;APESW.c,135 :: 		INTCON.INT0IF = 0;                              //Limpia la bandera de interrupcion de INT0.
0x0166	0x92F2      	BCF         INTCON, 1 
;APESW.c,137 :: 		}
L_Interrupt4:
;APESW.c,139 :: 		if (TMR1IF_bit){
0x0168	0xB09E      	BTFSC       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;APESW.c,140 :: 		TMR1IF_bit=0;                             //Limpia la bandera de interrupcion de Timer1.
0x016A	0x909E      	BCF         TMR1IF_bit, BitPos(TMR1IF_bit+0) 
;APESW.c,141 :: 		}
L_Interrupt15:
;APESW.c,143 :: 		}
L_end_Interrupt:
L__Interrupt28:
0x016C	0xFFF3C019  	MOVFF       25, PROD
0x0170	0xFFF4C01A  	MOVFF       26, PRODH
0x0174	0xF000C018  	MOVFF       24, R0
0x0178	0xF001C017  	MOVFF       23, R1
0x017C	0xF002C016  	MOVFF       22, R2
0x0180	0xF003C015  	MOVFF       21, R3
0x0184	0xFFE1C01B  	MOVFF       27, FSR1L
0x0188	0xFFE2C01C  	MOVFF       28, FSR1H
0x018C	0x0011      	RETFIE      1
; end of _Interrupt
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x018E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0190	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0192	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0194	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0196	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0198	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x019A	0xF000EFD5  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x019E	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01A0	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01A2	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01A4	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01A6	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01A8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01AA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01AC	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01AE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01B0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01B2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01B4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01B6	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01B8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01BA	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01BC	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01BE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01C0	0xF000EFE9  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01C4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01C6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01C8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01CA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01CC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01CE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01D0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01D2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01D4	0x0012      	RETURN      0
; end of _SETFUN32
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x01D6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x01D8	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x01DA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x01DC	0x0012      	RETURN      0
; end of _SETFDZ32
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x01DE	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x01E0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x01E2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x01E4	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x01E6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x01E8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x01EA	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x01EC	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x01EE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x01F0	0xF001EF52  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x01F4	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x01F6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x01F8	0xF001EF0B  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x01FC	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x01FE	0xF001EF06  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0202	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0204	0xF001EF50  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0208	0xF001EF4E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x020C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x020E	0xF001EF4E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0212	0xF001EF50  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0216	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0218	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x021A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x021C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x021E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0220	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0222	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0224	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0226	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0228	0xF001EF1C  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x022C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x022E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0230	0xF001EF4E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0234	0xF001EF50  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0238	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x023A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x023C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x023E	0xF001EF26  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0242	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0244	0xF001EF42  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0248	0xF001EF48  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x024C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x024E	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0250	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0252	0xF001EF30  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0256	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0258	0xF001EF42  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x025C	0xF001EF48  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0260	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0262	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0264	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0266	0xF001EF3A  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x026A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x026C	0xF001EF42  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0270	0xF001EF48  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0274	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0276	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0278	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x027A	0xF001EF52  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x027E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0280	0xF001EF48  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0284	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0286	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0288	0xF001EF50  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x028C	0xF001EF4E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0290	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0292	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0294	0xF001EF4E  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0298	0xF001EF50  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x029C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x029E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x02A0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x02A2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x02A4	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x02A6	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x02A8	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x02AA	0x0012      	RETURN      0
; end of _Compare_Double
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x02AC	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x02AE	0xF001EF98  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x02B2	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x02B4	0xF002EF3E  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x02B8	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x02BA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x02BC	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x02BE	0xF001EFAF  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x02C2	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x02C4	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x02C6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x02C8	0xF001EF7A  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x02CC	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x02CE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x02D0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x02D2	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x02D4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x02D6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x02D8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x02DA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x02DC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x02DE	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x02E0	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x02E2	0x0BF0      	ANDLW       240
